Mode,NLC,ASC,Station,Coverage,Source,Weekday (Mon-Thu) - Entries,Friday - Entries,Saturday - Entries,Sunday - Entries,Weekday (Mon-Thu) - Exits,Firday - Exits,Saturday - Exits,Sunday - Exits,En/Ex
LU,661,NWDu,Northwood,Station entry / exit,Gateline,"3,244","3,140","2,041","1,220","3,263","3,039","1,906","1,220","1,274,615"
LU,662,NWHu,Northwood Hills,Station entry / exit,Gateline,"2,100","2,135","1,430",873,"2,024","2,023","1,326",898,"831,677"
LU,663,NHGu,Notting Hill Gate,Station entry / exit,Gateline,"13,933","14,538","15,913","9,544","14,054","14,877","17,094","10,003","6,404,193"
LU,664,OAKu,Oakwood,Station entry / exit,Gateline,"2,846","2,923","2,963","2,031","2,919","2,943","3,011","2,157","1,290,796"
LU,665,OLDu,Old Street,Station entry / exit,Gateline,"22,410","22,149","18,726","11,628","22,936","24,787","21,652","11,427","9,635,310"
LU,667,OSTu,Osterley,Station entry / exit,Gateline,"2,138","2,077","1,915","1,335","2,148","1,972","1,784","1,369","911,252"
LU,668,OVLu,Oval,Station entry / exit,Gateline,"7,472","7,685","6,537","4,546","7,190","7,071","5,892","4,371","3,129,276"
LU,669,OXCu,Oxford Circus,Station entry / exit,Gateline,"69,643","68,935","68,293","43,807","77,884","83,539","90,459","49,947","32,863,152"
LU,670,PADu,Paddington TfL,Station entry / exit,Gateline,"44,560","48,077","47,618","37,271","43,945","49,272","46,532","36,045","20,437,217"
LU,671,PRYu,Park Royal,Station entry / exit,Gateline,"2,186","2,201","1,682","1,101","2,248","2,325","1,722","1,039","918,333"
LU,672,PGRu,Parsons Green,Station entry / exit,Gateline,"7,538","7,135","5,486","3,483","7,344","6,689","4,912","3,422","2,993,897"
LU,673,PERu,Perivale,Station entry / exit,Gateline,"2,685","2,596","1,886","1,200","2,671","2,535","1,849","1,243","1,080,893"
LU,674,PICu,Piccadilly Circus,Station entry / exit,Gateline,"29,006","32,492","40,419","26,575","27,935","34,536","42,820","23,694","14,144,793"
LU,776,PIMu,Pimlico,Station entry / exit,Gateline,"9,857","9,393","7,814","5,576","9,690","9,001","7,491","5,439","4,058,878"
LU,675,PINu,Pinner,Station entry / exit,Scaled,"3,109","3,148","2,478","1,627","3,052","2,806","2,451","1,633","1,280,875"
LU,676,PLWu,Plaistow,Station entry / exit,Gateline,"6,837","6,753","4,445","3,151","6,427","6,220","4,123","3,155","2,671,882"
LU,677,PRDu,Preston Road,Station entry / exit,Gateline,"3,395","3,390","2,502","1,711","3,348","3,266","2,437","1,757","1,388,173"
LU,678,PUTu,Putney Bridge,Station entry / exit,Gateline,"6,104","5,993","5,497","3,519","6,654","6,373","5,358","3,569","2,686,314"
LU,680,QPKu,Queen's Park,Station entry / exit,Gateline,"5,751","5,857","4,941","3,334","5,446","5,324","4,513","3,316","2,380,111"
LU,679,QBYu,Queensbury,Station entry / exit,Gateline,"4,505","4,460","3,328","2,119","4,533","4,289","3,145","2,093","1,835,750"
LU,681,QWYu,Queensway,Station entry / exit,Gateline,"7,389","8,601","9,196","6,787","7,705","8,844","9,357","6,436","3,619,504"
LU,682,RCPu,Ravenscourt Park,Station entry / exit,Gateline,"3,760","3,857","2,727","1,830","3,714","3,772","2,543","1,820","1,533,828"
LU,683,RAYu,Rayners Lane,Station entry / exit,Gateline,"4,318","4,316","3,344","2,141","4,270","4,226","3,301","2,164","1,778,250"
LU,684,REDu,Redbridge,Station entry / exit,Gateline,"3,105","3,043","2,585","1,776","2,902","2,726","2,283","1,705","1,259,738"
LU,685,RPKu,Regent's Park,Station entry / exit,Gateline,"2,897","2,712","1,843","1,199","3,422","3,394","2,367","1,528","1,265,551"
LU,686,RMDu,Richmond,LU boarding / alighting,Scaled,"4,387","5,761","4,413","4,376","4,970","5,325","4,138","5,071","2,196,602"
LU,687,RKYu,Rickmansworth,Station entry / exit,Gateline,"2,809","2,825","1,766","1,008","2,743","2,704","1,709","1,044","1,098,469"
LU,688,RODu,Roding Valley,Station entry / exit,Manual Count,327,260,198,120,501,383,299,129,"155,226"
LU,690,ROYu,Royal Oak,Station entry / exit,Gateline,"2,916","2,878","2,247","1,646","2,769","2,634","2,117","1,633","1,185,481"
LU,691,RUIu,Ruislip,Station entry / exit,Gateline,"1,968","2,009","1,604",858,"2,012","2,023","1,583",885,"821,706"
LU,692,RUGu,Ruislip Gardens,Station entry / exit,Gateline,"1,214","1,197",954,561,"1,102","1,068",825,566,"476,607"
LU,693,RUMu,Ruislip Manor,Station entry / exit,Gateline,"2,014","2,122","1,683",842,"2,044","2,081","1,556",895,"839,242"
LU,694,RSQu,Russell Square,Station entry / exit,Gateline,"8,556","8,683","6,798","5,141","8,789","9,053","6,824","4,805","3,655,414"
LU,698,SVSu,Seven Sisters,Station entry / exit,Gateline,"17,156","18,200","15,130","11,294","16,807","17,214","14,343","10,955","7,364,300"
LU,700,SBCu,Shepherd's Bush LU,Station entry / exit,Gateline,"17,221","18,441","19,128","12,404","16,202","17,142","17,505","11,333","7,584,135"
LU,775,SBMu,Shepherd's Bush Market,Station entry / exit,Gateline,"3,837","4,213","3,969","2,304","3,659","3,844","3,569","2,265","1,656,236"
LU,702,SSQu,Sloane Square,Station entry / exit,Gateline,"17,263","17,252","15,356","9,790","17,237","17,391","15,911","9,765","7,380,128"
LU,703,SNBu,Snaresbrook,Station entry / exit,Gateline,"2,702","2,585","2,108","1,330","2,566","2,395","1,928","1,406","1,083,968"
LU,704,SELu,South Ealing,Station entry / exit,Gateline,"3,560","3,627","2,888","1,917","3,564","3,451","2,848","2,047","1,495,186"
LU,707,SHRu,South Harrow,Station entry / exit,Gateline,"2,409","2,410","1,807","1,227","2,518","2,481","1,795","1,268","1,013,772"
LU,708,SKNu,South Kensington,Station entry / exit,Gateline,"24,347","25,157","23,718","17,939","23,982","25,626","24,357","17,648","10,824,383"
LU,709,SKTu,South Kenton,Station entry / exit,Scaled,"1,330","1,422","1,204",772,"1,611","1,864","1,076",867,"626,386"
LU,710,SRPu,South Ruislip,Station entry / exit,Gateline,"2,174","2,159","1,635","1,109","2,132","2,064","1,577","1,129","888,276"
LU,711,SWMu,South Wimbledon,Station entry / exit,Gateline,"4,714","4,614","3,785","2,563","4,582","4,387","3,568","2,561","1,937,293"
LU,712,SWFu,South Woodford,Station entry / exit,Gateline,"5,614","5,505","4,617","2,898","5,864","5,567","4,555","3,027","2,380,524"
LU,705,SFSu,Southfields,Station entry / exit,Gateline,"6,717","6,329","5,390","3,396","6,433","5,714","4,789","3,404","2,695,552"
LU,706,SGTu,Southgate,Station entry / exit,Gateline,"5,180","5,460","4,618","3,275","5,525","5,673","4,690","3,478","2,312,226"
LU,784,SWKu,Southwark,Station entry / exit,Gateline,"12,165","10,764","8,750","6,005","12,741","11,676","9,618","5,998","5,034,192"
LU,695,SJPu,St. James's Park,Station entry / exit,Gateline,"10,244","8,305","5,216","3,768","10,461","8,707","5,504","3,833","3,901,970"
LU,696,SJWu,St. John's Wood,Station entry / exit,Gateline,"8,395","8,436","5,877","4,047","8,601","8,461","5,860","4,227","3,464,027"
LU,697,STPu,St. Paul's,Station entry / exit,Gateline,"13,696","11,715","8,457","5,553","14,064","12,074","8,374","5,085","5,359,932"
LU,713,STBu,Stamford Brook,Station entry / exit,Gateline,"2,963","2,950","2,480","1,653","2,880","2,710","2,271","1,624","1,223,866"
LU,714,STAu,Stanmore,Station entry / exit,Gateline,"3,942","4,099","3,730","2,358","4,083","4,003","3,464","2,599","1,729,034"
LU,715,STGu,Stepney Green,Station entry / exit,Gateline,"6,604","6,914","4,832","3,429","6,522","6,464","4,469","3,375","2,707,641"
LU,716,STKu,Stockwell,Station entry / exit,Gateline,"10,931","11,599","10,691","7,425","9,920","10,144","9,445","7,027","4,614,856"
LU,717,SPKu,Stonebridge Park,Station entry / exit,Gateline,"3,162","3,150","2,053","1,322","3,036","2,932","1,914","1,310","1,237,627"
LU,719,SFDu,Stratford,Station entry / exit,Gateline,"62,497","67,115","71,770","48,381","63,636","68,763","72,426","48,352","29,106,619"
LU,720,SHLu,Sudbury Hill,Station entry / exit,Gateline,"2,189","2,172","1,564",969,"2,211","2,157","1,478",997,"889,529"
LU,721,STNu,Sudbury Town,Station entry / exit,Gateline,"2,118","2,114","1,617","1,082","1,937","1,867","1,402","1,002","835,671"
LU,723,SWCu,Swiss Cottage,Station entry / exit,Gateline,"7,382","7,282","5,612","3,781","7,190","6,885","5,303","3,727","3,001,198"
LU,724,TEMu,Temple,Station entry / exit,Gateline,"7,595","6,735","4,320","2,452","8,346","8,160","4,864","2,693","3,070,900"
LU,725,THBu,Theydon Bois,Station entry / exit,Gateline,"1,012","1,024",930,526,975,948,897,566,"423,967"
LU,726,TBEu,Tooting Bec,Station entry / exit,Gateline,"8,731","8,830","7,924","5,014","8,216","7,757","6,914","5,103","3,610,529"
LU,727,TBYu,Tooting Broadway,Station entry / exit,Gateline,"16,094","17,008","14,569","9,305","16,124","16,105","13,551","9,294","6,892,544"
LU,728,TCRu,Tottenham Court Road,Station entry / exit,Gateline,"34,316","35,648","44,163","24,047","34,647","38,423","43,807","23,634","16,036,231"
LU,729,TTHu,Tottenham Hale LU,Station entry / exit,Gateline,"16,153","16,934","15,214","13,331","15,704","16,546","14,189","11,801","7,115,066"
LU,730,TOTu,Totteridge & Whetstone,Station entry / exit,Gateline,"2,607","2,570","2,102","1,311","2,528","2,462","1,954","1,303","1,064,853"
LU,731,THLu,Tower Hill,Station entry / exit,Gateline,"15,552","16,468","18,125","12,759","15,811","17,701","19,408","11,994","7,328,488"
LU,733,TPKu,Tufnell Park,Station entry / exit,Gateline,"3,653","3,748","3,599","2,403","3,413","3,168","3,184","2,276","1,540,273"
LU,734,TGRu,Turnham Green,Station entry / exit,Gateline,"6,088","6,236","5,375","3,816","6,248","6,390","5,439","3,977","2,661,114"
LU,735,TPLu,Turnpike Lane,Station entry / exit,Gateline,"10,221","10,765","9,621","6,942","10,346","10,469","9,048","6,973","4,494,164"
LU,736,UPMu,Upminster,Station entry / exit,Gateline,"5,466","5,185","4,085","2,278","5,513","5,191","4,000","2,392","2,214,271"
LU,737,UPBu,Upminster Bridge,Station entry / exit,Gateline,"1,427","1,237",495,288,"1,403","1,244",484,308,"507,765"
LU,738,UPYu,Upney,Station entry / exit,Gateline,"3,269","3,210","2,045","1,341","3,001","2,870","1,817","1,237","1,241,844"
LU,739,UPKu,Upton Park,Station entry / exit,Gateline,"11,856","11,565","8,904","6,062","11,437","10,865","8,333","5,965","4,784,244"
LU,740,UXBu,Uxbridge,Station entry / exit,Gateline,"8,560","8,856","6,312","3,911","8,491","8,355","5,901","4,039","3,486,758"
LU,777,VUXu,Vauxhall LU,Station entry / exit,Gateline,"32,213","33,764","29,566","20,585","30,472","30,516","27,108","20,239","13,623,576"
LU,741,VICu,Victoria LU,Station entry / exit,Gateline,"73,591","77,402","76,219","52,526","76,355","77,247","74,958","55,658","33,480,926"
LU,742,WALu,Walthamstow Central,Station entry / exit,Gateline,"18,397","18,809","16,383","11,064","18,440","18,434","15,956","11,411","7,906,474"
LU,743,WANu,Wanstead,Station entry / exit,Gateline,"2,668","2,689","2,446","1,654","2,822","2,853","2,463","1,697","1,181,072"
LU,745,WSTu,Warren Street,Station entry / exit,Gateline,"17,843","16,431","9,750","6,907","18,688","17,498","9,706","6,713","7,038,704"
LU,746,WARu,Warwick Avenue,Station entry / exit,Gateline,"3,987","4,057","3,458","2,296","3,863","3,727","3,300","2,443","1,673,860"
LU,747,WLOu,Waterloo LU,Station entry / exit,Gateline,"66,906","68,781","71,410","41,205","67,295","69,060","72,898","44,255","29,868,623"
LU,748,WATu,Watford,Station entry / exit,Gateline,"2,441","2,381","1,426",874,"2,433","2,412","1,447",898,"955,674"
LU,751,WEMu,Wembley Central,Station entry / exit,Gateline,"6,162","6,257","5,557","3,516","6,511","6,699","5,677","3,605","2,708,193"
LU,752,WPKu,Wembley Park,Station entry / exit,Gateline,"17,402","20,104","18,391","12,475","17,187","19,866","17,868","11,983","7,894,562"
LU,753,WACu,West Acton,Station entry / exit,Gateline,"1,754","1,753","1,334",812,"1,725","1,603","1,239",841,"709,948"
LU,755,WBTu,West Brompton,Station entry / exit,Manual Count,"6,364","6,367","6,042","3,728","6,531","6,002","5,733","3,360","2,734,932"
LU,756,WFYu,West Finchley,Station entry / exit,Gateline,"1,786","1,727","1,303",879,"1,694","1,528","1,150",862,"705,772"
LU,757,WHMu,West Ham,Station entry / exit,Gateline,"6,745","6,808","4,283","3,173","6,770","6,751","4,139","3,110","2,718,754"
LU,758,WHDu,West Hampstead LU,Station entry / exit,Gateline,"10,964","10,931","9,311","6,265","10,219","9,890","8,423","5,888","4,472,941"
LU,759,WHRu,West Harrow,Station entry / exit,Scaled,"1,231","1,392","1,055",676,"1,375","1,432","1,129",865,"560,543"
LU,760,WKNu,West Kensington,Station entry / exit,Gateline,"4,854","5,051","4,311","3,202","4,618","4,390","3,591","2,996","2,028,753"
LU,762,WRPu,West Ruislip,Station entry / exit,Gateline,"1,685","1,640","1,438",825,"1,745","1,648","1,363",823,"708,681"
LU,754,WBPu,Westbourne Park,Station entry / exit,Gateline,"4,530","4,626","3,490","2,225","4,266","4,228","3,220","2,234","1,823,204"
LU,761,WMSu,Westminster,Station entry / exit,Gateline,"17,557","15,340","16,572","12,037","18,418","16,311","17,146","11,840","7,699,650"
LU,764,WCTu,White City,Station entry / exit,Gateline,"11,840","10,260","8,191","5,393","11,328","10,045","8,056","5,412","4,624,537"
LU,763,WCLu,Whitechapel,Station entry / exit,Gateline,"15,538","15,168","9,968","6,934","15,385","15,057","10,053","7,019","6,205,116"
LU,765,WLGu,Willesden Green,Station entry / exit,Gateline,"8,044","8,228","6,748","4,885","7,935","7,743","6,143","4,808","3,384,122"
LU,766,WJNu,Willesden Junction,Station entry / exit,Gateline,"6,479","6,481","4,838","3,147","6,362","6,149","4,523","3,178","2,631,398"
LU,767,WIMu,Wimbledon,LU boarding / alighting,Scaled,"16,583","15,949","14,063","8,423","17,177","16,558","14,561","9,069","7,056,386"
LU,768,WMPu,Wimbledon Park,Station entry / exit,Gateline,"2,555","2,400","2,115","1,257","2,553","2,331","2,038","1,344","1,053,984"
LU,770,WGNu,Wood Green,Station entry / exit,Gateline,"12,368","13,406","12,284","8,393","11,985","12,810","11,952","8,259","5,433,153"
LU,599,WDLu,Wood Lane,Station entry / exit,Gateline,"4,727","4,596","5,027","2,902","5,242","5,144","5,649","3,263","2,194,795"
LU,769,WFDu,Woodford,Station entry / exit,Gateline,"6,481","6,284","5,441","3,378","6,364","5,909","4,924","3,330","2,663,457"
LU,771,WSPu,Woodside Park,Station entry / exit,Scaled,"3,612","3,506","2,762","1,868","6,119","5,782","4,509","3,682","2,015,727"
LU,831,NIEu,Nine Elms,Station entry / exit,Gateline,"2,754","2,933","2,738","1,998","2,461","2,530","2,348","1,811","1,163,116"
LU,832,BPSu,Battersea Power Station,Station entry / exit,Gateline,"5,262","5,337","4,518","3,109","4,911","5,016","4,369","2,905","2,177,911"
LO,1404,ACCr,Acton Central,Station entry / exit,Gateline,"2,486","2,487","1,969","1,333","2,432","2,294","1,805","1,315","1,167,174"
LO,5397,ANYr,Anerley,Station entry / exit,Scaled,"1,725","1,548","1,046","1,325","1,762","1,517",887,"1,471","821,918"
LO,514,BKGu,Barking,LO boarding / alighting,Scale_earlier,"4,192","4,847","3,675","2,709","4,259","4,390","3,165","2,463","2,081,131"
LO,5420,BAKr,Battersea Park,LO boarding / alighting,Loadweigh,20,23,0,10,14,13,0,0,"6,842"
LO,6961,BETr,Bethnal Green LO,Station entry / exit,Gateline,"2,054","2,089","1,660","1,282","2,228","2,312","1,859","1,373","1,047,192"
LO,522,BHRu,Blackhorse Road,LO boarding / alighting,Scaled,"2,947","2,945","2,757","1,659","3,357","3,327","3,234","1,882","1,550,700"
LO,5404,BCYr,Brockley,Station entry / exit,Gateline,"4,778","5,115","4,536","2,993","4,400","4,342","3,743","2,886","2,280,512"
LO,1437,BSYr,Brondesbury,Station entry / exit,Gateline,"3,896","4,101","3,406","2,054","3,705","3,746","2,971","1,943","1,838,214"
LO,1438,BSPr,Brondesbury Park,Station entry / exit,Scaled,"2,202","2,296","1,138",825,"2,172","2,246","1,115",928,"984,626"
LO,6958,BCVr,Bruce Grove,Station entry / exit,Manual Count,"3,116","2,720","2,113","2,224","2,698","2,561","1,829","1,752","1,378,067"
LO,6913,BHKr,Bush Hill Park,Station entry / exit,Scaled,"1,767","1,581","1,402",856,"1,489","1,278","1,033",760,"753,674"
LO,1395,BSHr,Bushey,LO boarding / alighting,Scaled,551,644,"1,190",469,989,608,"1,022",401,"396,594"
LO,1439,CIRr,Caledonian Road & Barnsbury,Station entry / exit,Manual Count,"2,678","3,209","2,290","1,351","2,806","3,278","2,176","1,475","1,350,071"
LO,6962,CBHr,Cambridge Heath,Station entry / exit,Manual Count,"1,806","1,756","1,471","1,240","1,805","1,871","1,514","1,235","889,589"
LO,1440,CMDr,Camden Road,Station entry / exit,Gateline,"5,650","5,743","5,293","3,384","5,772","6,066","5,723","3,585","2,853,286"
LO,788,CWRu,Canada Water,LO boarding / alighting,Scaled,"24,578","24,571","24,161","12,311","23,072","25,542","26,685","13,052","11,980,069"
LO,1441,CNNr,Canonbury,Station entry / exit,Gateline,"3,693","4,039","3,604","2,441","3,408","3,498","3,286","2,450","1,803,938"
LO,1442,CPKr,Carpenders Park,Station entry / exit,Gateline,"1,665","1,688","1,219",707,"1,632","1,626","1,138",718,"766,704"
LO,6814,CHNr,Cheshunt,LO boarding / alighting,Scaled,549,570,592,528,680,698,868,827,"340,289"
LO,6914,CHIr,Chingford,Station entry / exit,Gateline,"2,742","2,644","2,266","1,416","2,622","2,514","2,134","1,410","1,279,317"
LO,5301,CLPr,Clapham High Street,Station entry / exit,Manual Count,"2,272","2,601","2,277","1,492","2,426","3,001","2,650","1,769","1,231,647"
LO,5595,CLJr,Clapham Junction,LO boarding / alighting,Loadweigh,"21,190","21,132","22,223","18,492","18,674","18,320","20,588","15,935","10,438,622"
LO,6926,CPTr,Clapton,Station entry / exit,Scaled,"2,529","2,486","2,245","1,505","2,202","2,166","1,905","1,391","1,157,488"
LO,7406,CRHr,Crouch Hill,Station entry / exit,Scaled,"1,472","1,527","1,321",691,"1,526","1,579","1,339",785,"727,117"
LO,5356,CYPr,Crystal Palace,LO boarding / alighting,Loadweigh,"3,001","2,889","3,436","2,830","3,375","2,940","3,499","3,005","1,667,100"
LO,1443,DLJr,Dalston Junction,Station entry / exit,Gateline,"6,142","7,083","6,721","4,427","5,963","7,079","6,892","4,366","3,212,644"
LO,1429,DLKr,Dalston Kingsland,Station entry / exit,Gateline,"7,883","8,757","8,453","5,187","7,678","8,624","8,605","5,243","4,048,993"
LO,5421,DMKr,Denmark Hill,LO boarding / alighting,Scaled,"9,502","9,718","5,357","4,739","9,859","10,144","5,498","4,749","4,447,266"
LO,6941,EDRr,Edmonton Green,LO boarding / alighting,Scaled,"4,761","4,724","4,096","2,968","4,959","4,952","3,701","2,814","2,348,713"
LO,7473,EMPr,Emerson Park,Station entry / exit,Manual Count,519,479,257,102,340,329,162,102,"183,964"
LO,6959,ENFr,Enfield Town,Station entry / exit,Gateline,"3,163","3,199","2,324","1,874","2,886","2,829","1,921","1,684","1,437,473"
LO,1444,EUSr,Euston NR,LO boarding / alighting,Scale_earlier,"3,533","3,421","4,220","2,517","4,600","4,668","5,793","2,829","2,116,277"
LO,1445,FNYr,Finchley Road & Frognal,Station entry / exit,Scaled,"3,026","3,122","1,724","1,381","3,282","3,382","1,946","1,465","1,445,981"
LO,5362,FOHr,Forest Hill,LO boarding / alighting,Scaled,"3,329","3,421","3,123","2,408","3,428","3,527","3,050","2,455","1,701,565"
LO,1409,GPOr,Gospel Oak,Station entry / exit,Gateline,"3,776","3,916","3,069","2,219","3,563","3,610","2,736","2,124","1,777,739"
LO,591,GUNu,Gunnersbury,LO boarding / alighting,Scaled,"1,775","1,721","1,870","1,829","2,088","1,999","1,899","1,010","974,571"
LO,6977,HKCr,Hackney Central,Station entry / exit,Gateline,"7,464","8,554","7,945","4,798","7,385","8,648","8,216","4,901","3,873,150"
LO,6867,HACr,Hackney Downs,LO boarding / alighting,Scaled,"4,173","4,042","4,439","2,331","4,361","4,459","4,547","2,341","2,128,124"
LO,6978,HKWr,Hackney Wick,Station entry / exit,Scaled,"4,158","4,229","4,156","2,447","3,755","4,284","4,476","2,578","2,034,502"
LO,1022,HGGr,Haggerston,Station entry / exit,Issue,"3,426","3,834","3,747","2,385","3,458","4,041","4,108","2,375","1,815,479"
LO,1413,HDHr,Hampstead Heath,Station entry / exit,Gateline,"4,720","4,578","3,710","3,017","4,506","4,401","3,718","3,093","2,246,249"
LO,596,HARu,Harlesden,LO boarding / alighting,Scaled,"1,774","1,733","1,325",620,"1,556","1,520",961,938,"771,702"
LO,7401,HRYr,Harringay Green Lanes,Station entry / exit,Scaled,"1,827","1,750","1,926","1,241","2,045","1,997","1,967","1,466","976,641"
LO,597,HAWu,Harrow & Wealdstone,LO boarding / alighting,Scaled,"3,221","3,171","2,971","2,353","4,040","3,982","3,187","3,046","1,805,246"
LO,1398,HTEr,Hatch End,Station entry / exit,Gateline,958,992,697,408,926,962,706,430,"443,478"
LO,1434,HDLr,Headstone Lane,Station entry / exit,Manual Count,877,915,512,397,795,778,457,437,"384,932"
LO,6919,HIPr,Highams Park,Station entry / exit,Gateline,"3,924","3,811","2,814","1,651","3,610","3,430","2,463","1,604","1,735,398"
LO,603,HBYu,Highbury & Islington,LO boarding / alighting,Scaled,"25,792","23,029","23,730","16,297","25,895","19,473","22,374","13,523","12,291,964"
LO,6979,HMNr,Homerton,Station entry / exit,Gateline,"6,429","6,708","5,549","3,494","5,989","5,845","4,821","3,386","3,004,286"
LO,5418,HPAr,Honor Oak Park,Station entry / exit,Gateline,"3,532","3,482","2,936","1,892","3,321","3,087","2,663","1,922","1,640,297"
LO,1023,HOXr,Hoxton,Station entry / exit,Gateline,"3,809","3,875","3,207","2,733","3,881","4,162","3,629","3,211","1,949,719"
LO,9586,IMWr,Imperial Wharf,Station entry / exit,Gateline,"4,793","4,736","2,749","1,721","4,457","4,337","2,482","1,505","2,061,276"
LO,617,KGNu,Kensal Green,LO boarding / alighting,Scaled,784,793,676,496,975,954,858,714,"435,842"
LO,1448,KNRr,Kensal Rise,Station entry / exit,Manual Count,"4,598","3,854","3,868","2,397","4,364","3,457","3,635","2,375","2,095,470"
LO,618,OLYu,Kensington (Olympia),LO boarding / alighting,Scaled,"3,614","3,103","1,192","1,185","4,055","3,288","1,272","1,292","1,587,992"
LO,1449,KTWr,Kentish Town West,Station entry / exit,Manual Count,"3,211","3,884","2,808","1,972","3,228","3,883","2,812","1,987","1,629,280"
LO,620,KETu,Kenton,LO boarding / alighting,Scaled,989,929,516,494,"1,287","1,219",465,416,"496,919"
