Mode,NLC,ASC,Station,Coverage,Source,Weekday (Mon-Thu) - Entries,Friday - Entries,Saturday - Entries,Sunday - Entries,Weekday (Mon-Thu) - Exits,Firday - Exits,Saturday - Exits,Sunday - Exits,En/Ex
LO,621,KEWu,Kew Gardens,LO boarding / alighting,Scaled,"1,906","1,787","1,578","1,361","1,717","1,619","1,548","1,072","886,683"
LO,1415,KBNr,Kilburn High Road,Station entry / exit,Gateline,"1,102","1,195",928,677,"1,085","1,133",856,723,"539,192"
LO,7402,LEMr,Leyton Midland Road,Station entry / exit,Gateline,"2,137","2,145","1,678",962,"2,113","2,069","1,543",981,"997,076"
LO,7403,LERr,Leytonstone High Road,Station entry / exit,Gateline,"1,556","1,613","1,266",757,"1,462","1,523","1,142",707,"721,287"
LO,6965,LSTr,Liverpool Street NR,LO boarding / alighting,Manual Count,"13,227","12,187","9,832","6,799","13,209","12,555","10,535","6,617","6,209,630"
LO,6966,LOFr,London Fields,Station entry / exit,Scaled,"2,254","2,264","2,193","1,594","2,331","2,341","2,620","2,080","1,188,188"
LO,5150,NWXr,New Cross,LO boarding / alighting,Loadweigh,"3,054","3,124","2,970","2,030","3,056","2,908","2,897","2,184","1,532,792"
LO,5345,NXGr,New Cross Gate,LO boarding / alighting,Scaled,"5,157","5,365","5,076","2,994","6,095","5,830","4,598","3,218","2,724,966"
LO,659,NWBu,North Wembley,LO boarding / alighting,Scaled,717,710,439,317,656,654,392,316,"314,603"
LO,5376,NWDr,Norwood Junction,LO boarding / alighting,Scaled,"1,976","1,916","1,468","1,021","1,801","1,766","1,302",879,"886,919"
LO,5423,PMRr,Peckham Rye,LO boarding / alighting,Scaled,"3,826","3,945","4,288","3,131","4,716","4,943","4,950","3,879","2,241,738"
LO,5378,PNWr,Penge West,Station entry / exit,Manual Count,"1,164","1,266","1,186",757,"1,105","1,162",999,710,"572,881"
LO,680,QPKu,Queen's Park,LO boarding / alighting,Scaled,"2,240","2,237","1,969","1,539","2,239","2,206","1,708","1,631","1,104,025"
LO,5424,QRPr,Queens Road Peckham,Station entry / exit,Scaled,"2,352","1,919","2,411","1,675","2,311","1,867","2,373","1,753","1,158,467"
LO,6967,RECr,Rectory Road,Station entry / exit,Manual Count,"1,965","1,688","1,465","1,034","1,762","1,560","1,284","1,073","869,834"
LO,686,RMDu,Richmond,LO boarding / alighting,Loadweigh,"4,386","4,333","4,621","5,013","4,514","4,646","4,780","5,425","2,434,923"
LO,6886,RMFr,Romford,LO boarding / alighting,Scaled,863,856,435,297,"1,003","1,023",591,283,"413,924"
LO,1039,ROEr,Rotherhithe,Station entry / exit,Gateline,"1,796","1,944","1,708","1,205","1,610","1,666","1,455","1,157","860,347"
LO,698,SVSu,Seven Sisters,LO boarding / alighting,Manual Count,"10,750","11,372","9,463","7,066","9,936","10,175","8,477","6,475","5,132,396"
LO,1082,SDEr,Shadwell LO,Station entry / exit,Gateline,"5,279","5,733","5,079","3,423","5,403","5,703","4,754","3,442","2,678,672"
LO,9587,SPBr,Shepherd's Bush NR,Station entry / exit,Gateline,"9,045","9,472","8,784","5,501","9,074","9,685","8,974","5,507","4,551,302"
LO,1024,SDCr,Shoreditch High Street,Station entry / exit,Gateline,"8,209","8,647","9,213","6,663","8,745","10,760","11,795","6,829","4,601,311"
LO,6972,SLVr,Silver Street,Station entry / exit,Scaled,"3,556","3,465","2,412","1,846","3,630","3,635","2,453","1,949","1,682,406"
LO,1452,SATr,South Acton,Station entry / exit,Scaled,"1,592","1,618","1,501","1,327","1,684","1,629","1,422","1,398","831,678"
LO,1451,SOHr,South Hampstead,Station entry / exit,Scaled,855,862,634,574,829,868,660,574,"412,312"
LO,709,SKTu,South Kenton,LO boarding / alighting,Scaled,421,447,358,531,694,694,484,567,"284,940"
LO,7404,STOr,South Tottenham,Station entry / exit,Gateline,"1,986","1,974","1,394","1,054","2,053","2,092","1,451","1,011","950,085"
LO,6947,SBUr,Southbury,Station entry / exit,Gateline,"1,443","1,432","1,024",733,"1,525","1,454","1,046",795,"693,974"
LO,6973,SJSr,St James Street,Station entry / exit,Gateline,"1,845","1,892","1,678","1,049","1,829","1,792","1,522","1,016","893,897"
LO,6968,SMHr,Stamford Hill,Station entry / exit,Scaled,"1,507","1,542","1,013",801,"1,475","1,477",883,739,"695,033"
LO,6934,SKWr,Stoke Newington,Station entry / exit,Manual Count,"2,519","2,423","2,043","1,449","2,395","2,222","1,895","1,438","1,176,525"
LO,717,SPKu,Stonebridge Park,LO boarding / alighting,Scaled,"1,036","1,012",422,287,"1,027",985,406,277,"440,025"
LO,719,SFDu,Stratford,LO boarding / alighting,Loadweigh,"20,080","20,730","24,687","25,297","19,124","19,038","23,061","24,595","11,121,978"
LO,1083,SQEr,Surrey Quays,Station entry / exit,Gateline,"6,214","6,702","6,031","3,561","5,547","5,840","5,361","3,233","2,939,844"
LO,5437,SYDr,Sydenham,LO boarding / alighting,Scaled,"2,701","2,674","2,623","1,680","3,274","3,250","2,478","1,932","1,456,686"
LO,6949,TEOr,Theobalds Grove,Station entry / exit,Gateline,"1,060",995,630,609,963,885,568,565,"466,660"
LO,6952,TURr,Turkey Street,Station entry / exit,Gateline,"1,539","1,493",917,711,"1,425","1,323",781,676,"671,342"
LO,736,UPMu,Upminster,LO boarding / alighting,Scaled,718,699,488,185,710,680,442,223,"318,551"
LO,1524,UHLr,Upper Holloway,Station entry / exit,Manual Count,"2,431","2,419","1,754","1,181","2,540","2,760","1,796","1,158","1,169,992"
LO,742,WALu,Walthamstow Central,LO boarding / alighting,Scaled,"5,555","5,663","4,941","3,340","4,844","4,755","6,580","4,612","2,702,322"
LO,7407,WMWr,Walthamstow Queen's Road,Station entry / exit,Scaled,"1,755","1,747","1,398",810,"1,673","1,682","2,458","1,403","877,303"
LO,5372,WWRr,Wandsworth Road,Station entry / exit,Scaled,988,679,874,553,979,674,833,563,"455,293"
LO,7408,WNPr,Wanstead Park,Station entry / exit,Gateline,"1,915","1,925","1,544",875,"1,849","1,825","1,459",878,"890,743"
LO,1085,WPEr,Wapping,Station entry / exit,Gateline,"2,670","2,912","2,963","1,805","2,521","2,623","2,666","1,739","1,340,834"
LO,1455,WFHr,Watford High Street,Station entry / exit,Gateline,"1,926","2,026","2,224","1,213","1,784","1,971","2,245","1,179","971,404"
LO,1402,WFJr,Watford Junction,LO boarding / alighting,Scaled,"2,006","2,144","2,709","2,239","2,044","2,028","2,547","2,171","1,135,592"
LO,751,WEMu,Wembley Central,LO boarding / alighting,Scaled,"1,929","1,624","2,346","1,376","2,045","1,772","2,012","1,133","988,833"
LO,755,WBTu,West Brompton,LO boarding / alighting,Scaled,"4,118","3,987","3,847","2,804","4,198","4,175","4,123","2,723","2,076,216"
LO,5411,WCYr,West Croydon NR,LO boarding / alighting,Loadweigh,"4,328","4,241","5,728","4,099","4,066","4,004","5,195","3,845","2,293,962"
LO,1421,WHDr,West Hampstead LO,Station entry / exit,Gateline,"6,484","6,610","5,506","3,513","6,437","6,451","5,268","3,437","3,117,437"
LO,6956,WHLr,White Hart Lane,Station entry / exit,Gateline,"2,605","2,721","1,725","1,098","2,417","2,495","1,528","1,066","1,161,269"
LO,763,WCLu,Whitechapel,LO boarding / alighting,Scaled,"15,504","14,294","12,860","11,771","15,153","13,862","13,063","11,939","7,576,025"
LO,766,WJNu,Willesden Junction,LO boarding / alighting,Scaled,"13,108","11,843","8,556","3,795","14,327","12,502","9,497","4,768","6,074,653"
LO,6954,WSTr,Wood Street,Station entry / exit,Scaled,"2,802","2,543","2,017","1,439","2,542","2,225","1,771","1,491","1,242,080"
LO,7467,WGRr,Woodgrange Park,Station entry / exit,Gateline,"1,392","1,382","1,098",696,"1,289","1,246",948,622,"631,946"
DLR,750,ABRd,Abbey Road,Station entry / exit,APC,"1,658","1,665","1,326","1,012","1,625","1,625","1,332","1,039","796,342"
DLR,850,ALSd,All Saints,Station entry / exit,APC,"2,323","2,418","2,007","1,434","2,301","2,348","1,916","1,413","1,131,935"
DLR,513,BNKu,Bank and Monument,DLR boarding / alighting,Manual Count,"24,937","21,964","17,643","13,154","29,125","25,589","21,435","14,979","12,475,324"
DLR,895,BECd,Beckton,Station entry / exit,APC,"2,893","2,808","2,078","1,509","2,987","2,881","2,140","1,508","1,373,476"
DLR,891,BEPd,Beckton Park,Station entry / exit,Manual Count,623,601,460,312,610,574,420,332,"287,548"
DLR,882,BLAd,Blackwall,Station entry / exit,APC,"2,150","2,188","1,700","1,199","2,475","2,366","1,815","1,361","1,097,865"
DLR,851,BOCd,Bow Church,Station entry / exit,Manual Count,"3,402","3,410","3,389","1,913","3,273","3,300","3,375","1,851","1,655,934"
DLR,842,CAWd,Canary Wharf DLR,Station entry / exit,APC,"13,542","12,244","10,457","7,488","14,682","13,633","11,411","7,918","6,634,865"
DLR,884,CNTu,Canning Town,DLR boarding / alighting,APC,"28,205","27,143","26,795","19,506","26,478","25,942","25,307","18,018","13,622,168"
DLR,854,CROd,Crossharbour,Station entry / exit,APC,"4,640","4,809","4,119","2,892","4,582","4,591","3,860","2,831","2,260,969"
DLR,887,CUHd,Custom House,Station entry / exit,APC,"4,675","3,311","3,710","2,146","4,650","3,013","3,442","1,881","2,065,445"
DLR,879,CUSd,Cutty Sark,Station entry / exit,APC,"7,442","7,580","8,197","6,026","7,774","7,650","7,783","5,930","3,920,658"
DLR,893,CYPd,Cyprus,Station entry / exit,APC,"2,856","1,963",930,732,"2,898","1,876",914,781,"1,138,664"
DLR,897,DEBd,Deptford Bridge,Station entry / exit,Manual Count,"3,485","3,695","3,503","2,439","3,468","3,658","3,453","2,313","1,766,459"
DLR,867,DERd,Devons Road,Station entry / exit,APC,"3,026","3,079","2,514","1,864","2,947","2,855","2,371","1,832","1,447,472"
DLR,883,EAId,East India,Station entry / exit,APC,"5,373","5,204","3,652","2,630","4,787","4,526","3,079","2,177","2,333,112"
DLR,898,ELRd,Elverson Road,Station entry / exit,APC,"1,905","1,960","1,637","1,216","1,709","1,683","1,398","1,128","884,912"
DLR,894,GARd,Gallions Reach,Station entry / exit,APC,"2,185","2,132","1,938","1,393","2,322","2,162","1,942","1,475","1,095,624"
DLR,928,GREd,Greenwich,DLR boarding / alighting,APC,"5,140","5,489","5,281","3,748","5,363","5,736","5,911","4,127","2,725,047"
DLR,855,HEQd,Heron Quays,Station entry / exit,APC,"7,886","7,202","6,473","4,973","8,157","7,649","6,872","5,024","3,857,998"
DLR,856,ISGd,Island Gardens,Station entry / exit,APC,"3,162","3,290","2,989","2,098","2,941","2,901","2,577","1,913","1,514,372"
DLR,523,KGVd,King George V,Station entry / exit,APC,"2,635","2,644","1,866","1,324","2,672","2,614","1,806","1,359","1,237,801"
DLR,853,LAPd,Langdon Park,Station entry / exit,APC,"5,998","6,023","5,006","3,856","5,337","5,395","4,444","3,395","2,768,650"
DLR,940,LEWd,Lewisham DLR,Station entry / exit,APC,"9,662","9,682","8,037","5,691","9,851","9,680","7,877","5,718","4,701,185"
DLR,862,LIMd,Limehouse DLR,Station entry / exit,APC,"8,284","8,531","6,192","4,239","11,989","12,314","8,670","6,288","4,798,610"
DLR,533,LCAd,London City Airport,Station entry / exit,APC,"3,629","3,767","1,490","2,237","3,311","3,792","1,329","2,114","1,601,328"
DLR,857,MUDd,Mudchute,Station entry / exit,APC,"2,336","2,446","2,208","1,590","2,219","2,225","2,013","1,611","1,142,393"
DLR,538,PDKd,Pontoon Dock,Station entry / exit,APC,"3,430","3,674","3,680","2,644","3,504","3,620","3,605","2,643","1,794,022"
DLR,858,POPd,Poplar,Station entry / exit,APC,"1,707","1,578","1,051",956,"1,883","1,798","1,122","1,042","825,604"
DLR,888,PRRd,Prince Regent,Station entry / exit,APC,"2,840","2,513","2,350","1,730","3,009","2,658","2,375","1,627","1,381,287"
DLR,859,PMLd,Pudding Mill Lane,Station entry / exit,APC,"1,311","1,319",966,697,"1,298","1,262",934,704,"614,843"
DLR,890,ROAd,Royal Albert,Station entry / exit,APC,"1,541","1,411","1,315","1,223","1,694","1,676","1,483","1,131","798,208"
DLR,886,ROVd,Royal Victoria,Station entry / exit,APC,"4,463","4,908","5,851","4,020","3,746","4,441","5,130","3,487","2,286,632"
DLR,860,SHAd,Shadwell DLR,Station entry / exit,APC,"9,971","10,200","7,812","5,135","9,592","9,838","7,622","4,992","4,667,783"
DLR,861,SOQd,South Quay,Station entry / exit,APC,"5,429","5,396","3,675","2,626","5,426","5,198","3,472","2,480","2,497,386"
DLR,889,STLd,Star Lane,Station entry / exit,APC,"2,042","2,001","1,253","1,067","2,159","2,169","1,322","1,139","970,623"
DLR,719,SFDu,Stratford,DLR boarding / alighting,APC,"20,654","21,735","21,501","14,128","18,554","19,540","18,697","12,293","9,977,028"
DLR,749,SHSd,Stratford High Street,Station entry / exit,APC,"1,854","1,851","1,381","1,042","1,890","1,859","1,380","1,085","888,438"
DLR,504,STId,Stratford International DLR,Station entry / exit,APC,"5,609","5,856","5,079","3,662","4,810","5,257","4,600","3,488","2,623,668"
DLR,864,TOGd,Tower Gateway,Station entry / exit,APC,"4,508","4,332","4,241","2,822","5,203","5,131","4,948","3,392","2,401,001"
DLR,757,WHMu,West Ham,DLR boarding / alighting,APC,"4,523","4,638","3,326","2,497","3,863","3,948","3,075","2,188","2,005,602"
DLR,866,WIQd,West India Quay,Station entry / exit,APC,"2,308","3,184","3,157","2,188","2,244","3,134","3,197","2,217","1,329,826"
DLR,559,WSId,West Silvertown,Station entry / exit,APC,"3,127","3,022","2,564","1,818","3,123","3,053","2,623","1,873","1,505,609"
DLR,865,WESd,Westferry,Station entry / exit,APC,"6,290","6,430","5,284","3,644","6,275","6,318","5,175","3,797","3,049,242"
DLR,573,WOAd,Woolwich Arsenal,Station entry / exit,APC,"17,771","18,470","14,940","10,140","17,334","17,119","13,856","10,366","8,491,604"
EZL,3000,AMLr,Acton Main Line,Station entry / exit,Scaled,759,788,611,335,651,656,532,311,"316,257"
EZL,6872,BREr,Brentwood,Station entry / exit,Gateline,"3,454","3,254","2,102","1,146","3,173","2,953","1,953","1,104","1,390,728"
EZL,3176,BNMr,Burnham,Station entry / exit,Manual Count,"2,111","2,054","1,322",896,"2,045","2,074","1,186",933,"894,325"
EZL,6874,CTHr,Chadwell Heath,Station entry / exit,Gateline,"5,642","5,577","3,947","2,530","5,378","5,124","3,543","2,432","2,396,450"
EZL,560,EBYu,Ealing Broadway,TfL Rail boarding / alighting,Scaled,"2,791","2,809","2,435","1,650","3,221","3,077","2,616","1,869","1,372,461"
EZL,6876,FOGr,Forest Gate,Station entry / exit,Gateline,"5,708","5,858","4,368","2,954","5,730","5,532","4,067","2,973","2,548,489"
EZL,6877,GDPr,Gidea Park,Station entry / exit,Gateline,"3,837","3,508","2,419","1,322","3,488","3,075","2,061","1,349","1,533,725"
EZL,6878,GMYr,Goodmayes,Station entry / exit,Gateline,"5,049","4,920","3,400","2,214","4,884","4,664","3,122","2,135","2,145,176"
EZL,3191,HANr,Hanwell,Station entry / exit,Manual Count,"1,462","1,369","1,051",500,"1,202","1,183",861,553,"576,380"
EZL,6879,HROr,Harold Wood,Station entry / exit,Gateline,"4,313","4,145","2,613","1,452","4,116","3,844","2,312","1,305","1,760,138"
EZL,3186,HAYr,Hayes & Harlington,TfL Rail boarding / alighting,Scaled,"3,891","3,875","3,090","2,041","3,406","3,038","2,451","1,774","1,620,176"
EZL,7091,HAFr,Heathrow Terminal 4 EL,,,0,0,0,0,0,0,0,0,0
EZL,9846,HWVr,Heathrow Terminal 5 EL,TfL Rail boarding / alighting,Loadweigh,236,286,"1,364","1,503",129,136,"1,365","1,213","260,928"
EZL,7090,HXXr,Heathrow Terminals 2 & 3 EL,TfL Rail boarding / alighting,Scaled,"1,507","1,607","1,431","1,650","1,343","1,520","1,302","1,378","723,162"
EZL,6881,IFDr,Ilford,Station entry / exit,Gateline,"8,956","8,789","7,381","5,000","9,271","8,952","7,199","4,982","4,106,402"
EZL,3170,IVRr,Iver,Station entry / exit,Manual Count,436,441,263,181,405,423,265,176,"182,117"
EZL,3171,LNYr,Langley,Station entry / exit,Manual Count,"1,355","1,294",924,650,"1,233","1,255",839,551,"565,434"
EZL,6965,LSTr,Liverpool Street NR,TfL Rail boarding / alighting,Loadweigh,"21,997","20,065","12,672","6,516","26,683","25,598","18,686","9,362","10,251,278"
EZL,3147,MAIr,Maidenhead,TfL Rail boarding / alighting,Manual Count,"4,352","3,517","3,378","2,538","4,603","3,954","3,280","2,636","1,964,707"
EZL,6883,MNPr,Manor Park,Station entry / exit,Gateline,"4,036","4,084","3,106","2,099","3,964","3,801","2,834","2,055","1,781,334"
EZL,6970,MYLr,Maryland,Station entry / exit,Gateline,"3,092","3,211","2,317","1,497","2,862","2,766","1,879","1,450","1,316,546"
EZL,3087,PADr,Paddington NR,TfL Rail boarding / alighting,Loadweigh,"17,232","14,600","19,075","13,326","17,576","17,666","21,488","13,468","8,513,238"
EZL,3149,RDGr,Reading,TfL Rail boarding / alighting,Loadweigh,"3,069","2,990","2,175","1,530","3,714","3,888","3,397","2,212","1,544,095"
EZL,6886,RMFr,Romford,TfL Rail boarding / alighting,Scaled,"11,539","11,760","9,278","5,828","13,002","13,069","10,080","6,310","5,506,235"
EZL,6893,SVKr,Seven Kings,TfL Rail boarding / alighting,Scaled,"4,883","4,792","3,456","2,289","4,493","4,236","3,014","2,136","2,046,889"
EZL,6888,SNFr,Shenfield,TfL Rail boarding / alighting,Loadweigh,"2,924","2,951","2,018","1,065","3,933","3,967","2,757","1,726","1,493,660"
EZL,3172,SLOr,Slough,TfL Rail boarding / alighting,Manual Count,"4,555","5,190","3,430","3,553","4,425","5,402","3,395","4,020","2,170,889"
EZL,3187,STLr,Southall,Station entry / exit,Gateline,"5,246","5,109","4,170","2,808","5,067","4,765","3,711","2,550","2,294,079"
EZL,719,SFDu,Stratford,TfL Rail boarding / alighting,Scaled,"26,355","27,528","30,133","19,926","27,359","29,448","30,003","19,397","13,233,567"
EZL,3151,TAPr,Taplow,Station entry / exit,Manual Count,600,563,557,319,553,542,545,349,"266,945"
EZL,3155,TWYr,Twyford,TfL Rail boarding / alighting,Manual Count,"1,801","1,912","1,646",983,"1,798","1,904","1,640","1,023","837,725"
EZL,3174,WDTr,West Drayton,Station entry / exit,Gateline,"3,272","3,247","2,652","1,519","2,876","2,708","2,095","1,390","1,361,605"
EZL,3188,WEAr,West Ealing,TfL Rail boarding / alighting,Scaled,"2,052","2,059","1,710",805,"2,113","1,952","1,437",865,"908,453"
TRM,9441,ADVt,Addington Village,Trams boarding / alighting,APC,"1,245","1,245",892,503,"1,134","1,134",807,489,"593,587"
TRM,9440,ADSt,Addiscombe,Trams boarding / alighting,APC,"1,919","1,919","1,711","1,049","1,552","1,552","1,338",897,"909,511"
TRM,9442,AMPt,Ampere Way,Trams boarding / alighting,APC,"1,649","1,649","2,299","1,509","1,801","1,801","2,541","1,596","1,025,273"
TRM,9443,ARNt,Arena,Trams boarding / alighting,APC,"1,490","1,490","1,326",760,"1,227","1,227","1,096",710,"711,181"
TRM,9444,AVRt,Avenue Road,Trams boarding / alighting,APC,178,178,162,101,103,103,119,66,"75,180"
TRM,9445,BCJt,Beckenham Junction Trams,Trams boarding / alighting,APC,"1,432","1,432","1,318",908,"2,090","2,090","2,127","1,415","951,355"
TRM,9446,BCRt,Beckenham Road,Trams boarding / alighting,APC,462,462,383,211,448,448,383,250,"235,025"
TRM,9449,BDLt,Beddington Lane,Trams boarding / alighting,APC,374,374,264,123,413,413,252,151,"192,204"
TRM,9450,BGWt,Belgrave Walk,Trams boarding / alighting,APC,786,786,523,358,837,837,545,356,"402,624"
TRM,9454,BKBt,Birkbeck Trams,Trams boarding / alighting,APC,372,372,353,205,288,288,277,153,"174,519"
TRM,9459,BHLt,Blackhorse Lane,Trams boarding / alighting,APC,"1,175","1,175",957,671,940,940,753,557,"549,911"
TRM,9488,TWRt,Centrale,Trams boarding / alighting,APC,"1,002","1,002",870,568,"1,470","1,470","1,659",950,"667,607"
TRM,9460,CSTt,Church Street,Trams boarding / alighting,APC,"3,014","3,014","2,833","1,800","1,839","1,839","1,657","1,070","1,287,204"
TRM,9464,COOt,Coombe Lane,Trams boarding / alighting,APC,278,278,184,95,262,262,167,119,"132,736"
TRM,9468,DDRt,Dundonald Road,Trams boarding / alighting,APC,516,516,291,216,602,602,417,278,"276,238"
TRM,9470,ECRt,East Croydon Trams,Trams boarding / alighting,APC,"9,660","9,660","8,644","5,831","9,164","9,164","7,957","4,980","4,946,699"
TRM,9471,ELMt,Elmers End Trams,Trams boarding / alighting,APC,"1,077","1,077","1,011",636,"1,026","1,026",958,668,"561,146"
TRM,9472,FLWt,Fieldway,Trams boarding / alighting,APC,"1,024","1,024",812,539,988,988,740,547,"516,819"
TRM,9473,GSTt,George Street,Trams boarding / alighting,APC,"2,192","2,192","2,064","1,279","3,305","3,305","3,407","1,862","1,469,273"
TRM,9474,GVHt,Gravel Hill,Trams boarding / alighting,APC,617,617,322,182,636,636,286,178,"294,148"
TRM,9475,HRDt,Harrington Road,Trams boarding / alighting,APC,467,467,456,272,307,307,284,197,"206,593"
TRM,9476,KHDt,King Henry's Drive,Trams boarding / alighting,APC,534,534,433,290,755,755,618,432,"334,465"
TRM,9477,LEBt,Lebanon Road,Trams boarding / alighting,APC,"1,221","1,221","1,165",732,"1,183","1,183","1,072",729,"639,725"
TRM,9478,LPKt,Lloyd Park,Trams boarding / alighting,APC,830,830,679,474,780,780,666,471,"420,737"
TRM,9479,MPKt,Merton Park,Trams boarding / alighting,APC,715,715,504,303,638,638,410,268,"335,768"
TRM,9480,MTMt,Mitcham,Trams boarding / alighting,APC,"1,499","1,499","1,211",798,"1,773","1,773","1,321",891,"837,465"
TRM,9481,MTJt,Mitcham Junction Trams,Trams boarding / alighting,APC,"1,495","1,495","1,183",740,"1,677","1,677","1,286",802,"808,809"
TRM,9482,MRDt,Morden Road,Trams boarding / alighting,APC,"1,072","1,072",737,464,"1,062","1,062",704,440,"529,641"
TRM,9484,NADt,New Addington,Trams boarding / alighting,APC,"1,673","1,673","1,229",886,"1,880","1,880","1,470","1,027","910,692"
TRM,9485,PHLt,Phipps Bridge,Trams boarding / alighting,APC,993,993,798,608,"1,089","1,089",815,614,"538,962"
TRM,9486,RVCt,Reeves Corner,Trams boarding / alighting,APC,171,171,189,124,980,980,"1,047",602,"314,093"
TRM,9487,SANt,Sandilands,Trams boarding / alighting,APC,"2,575","2,575","2,081","1,246","2,392","2,392","1,796","1,205","1,268,297"
TRM,9491,TPLt,Therapia Lane,Trams boarding / alighting,APC,"1,817","1,817","1,340",868,"1,989","1,989","1,449",929,"961,144"
TRM,9497,WDMt,Waddon Marsh,Trams boarding / alighting,APC,"1,249","1,249","1,351",882,"1,404","1,404","1,425",941,"726,893"
TRM,9498,WPKt,Wandle Park,Trams boarding / alighting,APC,"1,422","1,422","1,454",932,"1,538","1,538","1,509","1,065","804,251"
TRM,9499,WLRt,Wellesley Road,Trams boarding / alighting,APC,"1,150","1,150","1,029",665,333,333,267,184,"389,008"
TRM,8776,WCRt,West Croydon Trams,Trams boarding / alighting,APC,"2,614","2,614","2,420","1,695","3,104","3,104","2,675","1,829","1,514,414"
TRM,8777,WMBt,Wimbledon Trams,Trams boarding / alighting,APC,"3,862","3,862","3,155","1,905","3,259","3,259","2,956","1,680","1,843,892"
TRM,8779,WDSt,Woodside,Trams boarding / alighting,APC,"1,088","1,088",805,541,881,881,646,471,"500,843"
